-- Merging decision tree log ---
application
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:4:5-41:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mahir\.gradle\caches\transforms-3\4c5fdacbe530d2430e3244ed20d16c12\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mahir\.gradle\caches\transforms-3\4c5fdacbe530d2430e3244ed20d16c12\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\bf34674f47b37f4e8c671caa4d2f516e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\bf34674f47b37f4e8c671caa4d2f516e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\558c741db5512ff8261cfab8fd8b15a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\558c741db5512ff8261cfab8fd8b15a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mahir\.gradle\caches\transforms-3\cd745df3c19489a903992547eeb13e8f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mahir\.gradle\caches\transforms-3\cd745df3c19489a903992547eeb13e8f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:2:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\mahir\.gradle\caches\transforms-3\0b45dc4b6f4ca865106d3d4f39b1a417\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\mahir\.gradle\caches\transforms-3\0b45dc4b6f4ca865106d3d4f39b1a417\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mahir\.gradle\caches\transforms-3\4c5fdacbe530d2430e3244ed20d16c12\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mahir\.gradle\caches\transforms-3\4c5fdacbe530d2430e3244ed20d16c12\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\bf34674f47b37f4e8c671caa4d2f516e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\bf34674f47b37f4e8c671caa4d2f516e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:3:22-64
queries
ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:47:5-52:15
MERGED from [:file_picker] C:\Users\mahir\Desktop\GitHub\MAD5\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] C:\Users\mahir\Desktop\GitHub\MAD5\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:49:13-72
	android:name
		ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:49:21-70
data
ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:50:13-50
	android:mimeType
		ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:50:19-48
uses-sdk
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml
MERGED from [:add_2_calendar] C:\Users\mahir\Desktop\GitHub\MAD5\build\add_2_calendar\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:add_2_calendar] C:\Users\mahir\Desktop\GitHub\MAD5\build\add_2_calendar\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\mahir\Desktop\GitHub\MAD5\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\mahir\Desktop\GitHub\MAD5\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\Users\mahir\Desktop\GitHub\MAD5\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\Users\mahir\Desktop\GitHub\MAD5\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:external_app_launcher] C:\Users\mahir\Desktop\GitHub\MAD5\build\external_app_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:external_app_launcher] C:\Users\mahir\Desktop\GitHub\MAD5\build\external_app_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\mahir\Desktop\GitHub\MAD5\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\mahir\Desktop\GitHub\MAD5\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badge_control] C:\Users\mahir\Desktop\GitHub\MAD5\build\flutter_app_badge_control\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badge_control] C:\Users\mahir\Desktop\GitHub\MAD5\build\flutter_app_badge_control\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\mahir\Desktop\GitHub\MAD5\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\mahir\Desktop\GitHub\MAD5\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\mahir\Desktop\GitHub\MAD5\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\mahir\Desktop\GitHub\MAD5\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mahir\Desktop\GitHub\MAD5\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mahir\Desktop\GitHub\MAD5\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\mahir\Desktop\GitHub\MAD5\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\mahir\Desktop\GitHub\MAD5\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\8d8a9ab21ce34904bc896592918ad0b0\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\8d8a9ab21ce34904bc896592918ad0b0\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\mahir\.gradle\caches\transforms-3\0b45dc4b6f4ca865106d3d4f39b1a417\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\mahir\.gradle\caches\transforms-3\0b45dc4b6f4ca865106d3d4f39b1a417\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
